Date,Visitor,Visitor_PTS,Home,Home_PTS,result
Wed Nov 4 2015,Boston Celtics,98,Indiana Pacers,100,1
Wed Nov 4 2015,Philadelphia 76ers,87,Milwaukee Bucks,91,1
Wed Nov 4 2015,Toronto Raptors,103,Oklahoma City Thunder,98,0
Wed Nov 4 2015,Sacramento Kings,97,Phoenix Suns,118,1
Wed Nov 4 2015,Portland Trail Blazers,108,Utah Jazz,92,0
Wed Nov 4 2015,San Antonio Spurs,99,Washington Wizards,102,1
Thu Nov 5 2015,Oklahoma City Thunder,98,Chicago Bulls,104,1
Thu Nov 5 2015,Charlotte Hornets,108,Dallas Mavericks,94,0
Thu Nov 5 2015,Utah Jazz,96,Denver Nuggets,84,0
Thu Nov 5 2015,Miami Heat,96,Minnesota Timberwolves,84,0
Thu Nov 5 2015,Memphis Grizzlies,96,Portland Trail Blazers,115,1
Fri Nov 6 2015,Washington Wizards,98,Boston Celtics,118,1
Fri Nov 6 2015,Los Angeles Lakers,104,Brooklyn Nets,98,0
Fri Nov 6 2015,Philadelphia 76ers,102,Cleveland Cavaliers,108,1
Fri Nov 6 2015,Denver Nuggets,104,Golden State Warriors,119,1
Fri Nov 6 2015,Miami Heat,87,Indiana Pacers,90,1
Fri Nov 6 2015,Atlanta Hawks,121,New Orleans Pelicans,115,0
Fri Nov 6 2015,Milwaukee Bucks,99,New York Knicks,92,0
Fri Nov 6 2015,Toronto Raptors,87,Orlando Magic,92,1
Fri Nov 6 2015,Detroit Pistons,100,Phoenix Suns,92,0
Fri Nov 6 2015,Houston Rockets,116,Sacramento Kings,110,0
Sat Nov 7 2015,Washington Wizards,99,Atlanta Hawks,114,1
Sat Nov 7 2015,Minnesota Timberwolves,102,Chicago Bulls,93,0
Sat Nov 7 2015,New Orleans Pelicans,98,Dallas Mavericks,107,1
Sat Nov 7 2015,Houston Rockets,109,Los Angeles Clippers,105,0
Sat Nov 7 2015,Brooklyn Nets,86,Milwaukee Bucks,94,1
Sat Nov 7 2015,Orlando Magic,105,Philadelphia 76ers,97,0
Sat Nov 7 2015,Golden State Warriors,103,Sacramento Kings,94,0
Sat Nov 7 2015,Charlotte Hornets,94,San Antonio Spurs,114,1
Sat Nov 7 2015,Memphis Grizzlies,79,Utah Jazz,89,1
Sun Nov 8 2015,Indiana Pacers,97,Cleveland Cavaliers,101,1
Sun Nov 8 2015,Toronto Raptors,76,Miami Heat,96,1
Sun Nov 8 2015,Los Angeles Lakers,95,New York Knicks,99,1
Sun Nov 8 2015,Phoenix Suns,103,Oklahoma City Thunder,124,1
Sun Nov 8 2015,Detroit Pistons,120,Portland Trail Blazers,103,0
Mon Nov 9 2015,Minnesota Timberwolves,117,Atlanta Hawks,107,0
Mon Nov 9 2015,Portland Trail Blazers,104,Denver Nuggets,108,1
Mon Nov 9 2015,Detroit Pistons,95,Golden State Warriors,109,1
Mon Nov 9 2015,Orlando Magic,84,Indiana Pacers,97,1
Mon Nov 9 2015,Memphis Grizzlies,92,Los Angeles Clippers,94,1
Mon Nov 9 2015,Chicago Bulls,111,Philadelphia 76ers,88,0
Mon Nov 9 2015,San Antonio Spurs,106,Sacramento Kings,88,0
Tue Nov 10 2015,Utah Jazz,114,Cleveland Cavaliers,118,1
Tue Nov 10 2015,Los Angeles Lakers,88,Miami Heat,101,1
Tue Nov 10 2015,Boston Celtics,99,Milwaukee Bucks,83,0
Tue Nov 10 2015,Charlotte Hornets,104,Minnesota Timberwolves,95,0
Tue Nov 10 2015,Dallas Mavericks,105,New Orleans Pelicans,120,1
Tue Nov 10 2015,New York Knicks,111,Toronto Raptors,109,0
Tue Nov 10 2015,Oklahoma City Thunder,125,Washington Wizards,101,0
Wed Nov 11 2015,New Orleans Pelicans,98,Atlanta Hawks,106,1
Wed Nov 11 2015,Indiana Pacers,102,Boston Celtics,91,0
Wed Nov 11 2015,New York Knicks,93,Charlotte Hornets,95,1
Wed Nov 11 2015,Los Angeles Clippers,108,Dallas Mavericks,118,1
Wed Nov 11 2015,Milwaukee Bucks,102,Denver Nuggets,103,1
Wed Nov 11 2015,Brooklyn Nets,106,Houston Rockets,98,0
Wed Nov 11 2015,Golden State Warriors,100,Memphis Grizzlies,84,0
Wed Nov 11 2015,Los Angeles Lakers,99,Orlando Magic,101,1
Wed Nov 11 2015,Toronto Raptors,119,Philadelphia 76ers,103,0
Wed Nov 11 2015,San Antonio Spurs,113,Portland Trail Blazers,101,0
Wed Nov 11 2015,Detroit Pistons,92,Sacramento Kings,101,1
Thu Nov 12 2015,Utah Jazz,91,Miami Heat,92,1
Thu Nov 12 2015,Golden State Warriors,129,Minnesota Timberwolves,116,0
Thu Nov 12 2015,Los Angeles Clippers,104,Phoenix Suns,118,1
Fri Nov 13 2015,Atlanta Hawks,93,Boston Celtics,106,1
Fri Nov 13 2015,Charlotte Hornets,97,Chicago Bulls,102,1
Fri Nov 13 2015,Los Angeles Lakers,82,Dallas Mavericks,90,1
Fri Nov 13 2015,Houston Rockets,98,Denver Nuggets,107,1
Fri Nov 13 2015,Minnesota Timberwolves,103,Indiana Pacers,107,1
Fri Nov 13 2015,Portland Trail Blazers,100,Memphis Grizzlies,101,1
Fri Nov 13 2015,Cleveland Cavaliers,90,New York Knicks,84,0
Fri Nov 13 2015,Philadelphia 76ers,85,Oklahoma City Thunder,102,1
Fri Nov 13 2015,Utah Jazz,93,Orlando Magic,102,1
Fri Nov 13 2015,Brooklyn Nets,109,Sacramento Kings,111,1
Fri Nov 13 2015,New Orleans Pelicans,81,Toronto Raptors,100,1
Sat Nov 14 2015,Brooklyn Nets,99,Golden State Warriors,107,1
Sat Nov 14 2015,Dallas Mavericks,110,Houston Rockets,98,0
Sat Nov 14 2015,Detroit Pistons,96,Los Angeles Clippers,101,1
Sat Nov 14 2015,Cleveland Cavaliers,105,Milwaukee Bucks,108,1
Sat Nov 14 2015,Denver Nuggets,81,Phoenix Suns,105,1
Sat Nov 14 2015,Philadelphia 76ers,83,San Antonio Spurs,92,1
Sat Nov 14 2015,Orlando Magic,99,Washington Wizards,108,1
Sun Nov 15 2015,Utah Jazz,97,Atlanta Hawks,96,0
Sun Nov 15 2015,Portland Trail Blazers,94,Charlotte Hornets,106,1
Sun Nov 15 2015,Detroit Pistons,85,Los Angeles Lakers,97,1
Sun Nov 15 2015,Memphis Grizzlies,114,Minnesota Timberwolves,106,0
Sun Nov 15 2015,New Orleans Pelicans,87,New York Knicks,95,1
Sun Nov 15 2015,Boston Celtics,100,Oklahoma City Thunder,85,0
Sun Nov 15 2015,Toronto Raptors,101,Sacramento Kings,107,1
Mon Nov 16 2015,Indiana Pacers,95,Chicago Bulls,96,1
Mon Nov 16 2015,Boston Celtics,111,Houston Rockets,95,0
Mon Nov 16 2015,Oklahoma City Thunder,114,Memphis Grizzlies,122,1
Mon Nov 16 2015,Dallas Mavericks,92,Philadelphia 76ers,86,0
Mon Nov 16 2015,Los Angeles Lakers,101,Phoenix Suns,120,1
Mon Nov 16 2015,Portland Trail Blazers,80,San Antonio Spurs,93,1
Tue Nov 17 2015,Atlanta Hawks,88,Brooklyn Nets,90,1
Tue Nov 17 2015,Cleveland Cavaliers,99,Detroit Pistons,104,1
Tue Nov 17 2015,Toronto Raptors,110,Golden State Warriors,115,1
Tue Nov 17 2015,Minnesota Timberwolves,103,Miami Heat,91,0
Tue Nov 17 2015,Denver Nuggets,115,New Orleans Pelicans,98,0
Tue Nov 17 2015,Charlotte Hornets,94,New York Knicks,102,1
Tue Nov 17 2015,Milwaukee Bucks,86,Washington Wizards,115,1
Wed Nov 18 2015,Sacramento Kings,97,Atlanta Hawks,103,1
Wed Nov 18 2015,Dallas Mavericks,106,Boston Celtics,102,0
Wed Nov 18 2015,Brooklyn Nets,111,Charlotte Hornets,116,1
Wed Nov 18 2015,Portland Trail Blazers,103,Houston Rockets,108,1
Wed Nov 18 2015,New Orleans Pelicans,103,Oklahoma City Thunder,110,1
Wed Nov 18 2015,Minnesota Timberwolves,101,Orlando Magic,104,1
Wed Nov 18 2015,Indiana Pacers,112,Philadelphia 76ers,85,0
Wed Nov 18 2015,Chicago Bulls,103,Phoenix Suns,97,0
Wed Nov 18 2015,Denver Nuggets,98,San Antonio Spurs,109,1
Wed Nov 18 2015,Toronto Raptors,89,Utah Jazz,93,1
Thu Nov 19 2015,Milwaukee Bucks,100,Cleveland Cavaliers,115,1
Thu Nov 19 2015,Golden State Warriors,124,Los Angeles Clippers,117,0
Thu Nov 19 2015,Sacramento Kings,109,Miami Heat,116,1
Fri Nov 20 2015,Brooklyn Nets,95,Boston Celtics,120,1
Fri Nov 20 2015,Philadelphia 76ers,88,Charlotte Hornets,113,1
Fri Nov 20 2015,Utah Jazz,93,Dallas Mavericks,102,1
Fri Nov 20 2015,Phoenix Suns,114,Denver Nuggets,107,0
Fri Nov 20 2015,Chicago Bulls,94,Golden State Warriors,106,1
Fri Nov 20 2015,Toronto Raptors,102,Los Angeles Lakers,91,0
Fri Nov 20 2015,Houston Rockets,84,Memphis Grizzlies,96,1
Fri Nov 20 2015,Detroit Pistons,96,Minnesota Timberwolves,86,0
Fri Nov 20 2015,San Antonio Spurs,90,New Orleans Pelicans,104,1
Fri Nov 20 2015,New York Knicks,93,Oklahoma City Thunder,90,0
Fri Nov 20 2015,Los Angeles Clippers,91,Portland Trail Blazers,102,1
Sat Nov 21 2015,Atlanta Hawks,97,Cleveland Cavaliers,109,1
Sat Nov 21 2015,Washington Wizards,97,Detroit Pistons,95,0
Sat Nov 21 2015,New York Knicks,107,Houston Rockets,102,0
Sat Nov 21 2015,Milwaukee Bucks,86,Indiana Pacers,123,1
Sat Nov 21 2015,Philadelphia 76ers,91,Miami Heat,96,1
Sat Nov 21 2015,Sacramento Kings,97,Orlando Magic,91,0
Sat Nov 21 2015,Memphis Grizzlies,82,San Antonio Spurs,92,1
Sun Nov 22 2015,Boston Celtics,101,Brooklyn Nets,111,1
Sun Nov 22 2015,Golden State Warriors,118,Denver Nuggets,105,0
Sun Nov 22 2015,Toronto Raptors,91,Los Angeles Clippers,80,0
Sun Nov 22 2015,Portland Trail Blazers,107,Los Angeles Lakers,93,0
Sun Nov 22 2015,Phoenix Suns,116,New Orleans Pelicans,122,1
Sun Nov 22 2015,Dallas Mavericks,114,Oklahoma City Thunder,117,1
Mon Nov 23 2015,Sacramento Kings,122,Charlotte Hornets,127,1
Mon Nov 23 2015,Orlando Magic,103,Cleveland Cavaliers,117,1
Mon Nov 23 2015,New York Knicks,78,Miami Heat,95,1
Mon Nov 23 2015,Detroit Pistons,88,Milwaukee Bucks,109,1
Mon Nov 23 2015,Philadelphia 76ers,95,Minnesota Timberwolves,100,1
Mon Nov 23 2015,Phoenix Suns,84,San Antonio Spurs,98,1
Mon Nov 23 2015,Oklahoma City Thunder,111,Utah Jazz,89,0
Tue Nov 24 2015,Boston Celtics,97,Atlanta Hawks,121,1
Tue Nov 24 2015,Los Angeles Clippers,111,Denver Nuggets,94,0
Tue Nov 24 2015,Los Angeles Lakers,77,Golden State Warriors,111,1
Tue Nov 24 2015,Dallas Mavericks,96,Memphis Grizzlies,110,1
Tue Nov 24 2015,Chicago Bulls,93,Portland Trail Blazers,88,0
Tue Nov 24 2015,Indiana Pacers,123,Washington Wizards,106,0
Wed Nov 25 2015,Philadelphia 76ers,80,Boston Celtics,84,1
Wed Nov 25 2015,Washington Wizards,87,Charlotte Hornets,101,1
Wed Nov 25 2015,Miami Heat,81,Detroit Pistons,104,1
Wed Nov 25 2015,Memphis Grizzlies,102,Houston Rockets,93,0
Wed Nov 25 2015,Utah Jazz,102,Los Angeles Clippers,91,0
Wed Nov 25 2015,Sacramento Kings,129,Milwaukee Bucks,118,0
Wed Nov 25 2015,Atlanta Hawks,95,Minnesota Timberwolves,99,1
Wed Nov 25 2015,Brooklyn Nets,99,Oklahoma City Thunder,110,1
Wed Nov 25 2015,New York Knicks,91,Orlando Magic,100,1
Wed Nov 25 2015,New Orleans Pelicans,120,Phoenix Suns,114,0
Wed Nov 25 2015,Dallas Mavericks,83,San Antonio Spurs,88,1
Wed Nov 25 2015,Cleveland Cavaliers,99,Toronto Raptors,103,1
Fri Nov 27 2015,Washington Wizards,78,Boston Celtics,111,1
Fri Nov 27 2015,Cleveland Cavaliers,95,Charlotte Hornets,90,0
Fri Nov 27 2015,San Antonio Spurs,91,Denver Nuggets,80,0
Fri Nov 27 2015,Philadelphia 76ers,114,Houston Rockets,116,1
Fri Nov 27 2015,Chicago Bulls,92,Indiana Pacers,104,1
Fri Nov 27 2015,New Orleans Pelicans,90,Los Angeles Clippers,111,1
Fri Nov 27 2015,Atlanta Hawks,116,Memphis Grizzlies,101,0
Fri Nov 27 2015,Miami Heat,97,New York Knicks,78,0
Fri Nov 27 2015,Detroit Pistons,87,Oklahoma City Thunder,103,1
Fri Nov 27 2015,Milwaukee Bucks,90,Orlando Magic,114,1
Fri Nov 27 2015,Golden State Warriors,135,Phoenix Suns,116,0
Fri Nov 27 2015,Minnesota Timberwolves,101,Sacramento Kings,91,0
Sat Nov 28 2015,Brooklyn Nets,88,Cleveland Cavaliers,90,1
Sat Nov 28 2015,Denver Nuggets,81,Dallas Mavericks,92,1
Sat Nov 28 2015,Sacramento Kings,101,Golden State Warriors,120,1
Sat Nov 28 2015,Los Angeles Lakers,96,Portland Trail Blazers,108,1
Sat Nov 28 2015,Atlanta Hawks,88,San Antonio Spurs,108,1
Sat Nov 28 2015,New Orleans Pelicans,87,Utah Jazz,101,1
Sat Nov 28 2015,Toronto Raptors,84,Washington Wizards,82,0
Sun Nov 29 2015,Detroit Pistons,83,Brooklyn Nets,87,1
Sun Nov 29 2015,Milwaukee Bucks,82,Charlotte Hornets,87,1
Sun Nov 29 2015,Minnesota Timberwolves,99,Los Angeles Clippers,107,1
Sun Nov 29 2015,Indiana Pacers,107,Los Angeles Lakers,103,0
Sun Nov 29 2015,Philadelphia 76ers,84,Memphis Grizzlies,92,1
Sun Nov 29 2015,Houston Rockets,116,New York Knicks,111,0
Sun Nov 29 2015,Boston Celtics,91,Orlando Magic,110,1
Sun Nov 29 2015,Phoenix Suns,107,Toronto Raptors,102,0
Mon Nov 30 2015,Oklahoma City Thunder,100,Atlanta Hawks,106,1
Mon Nov 30 2015,San Antonio Spurs,89,Chicago Bulls,92,1
Mon Nov 30 2015,Houston Rockets,105,Detroit Pistons,116,1
Mon Nov 30 2015,Portland Trail Blazers,87,Los Angeles Clippers,102,1
Mon Nov 30 2015,Boston Celtics,105,Miami Heat,95,0
Mon Nov 30 2015,Denver Nuggets,74,Milwaukee Bucks,92,1
Mon Nov 30 2015,Dallas Mavericks,98,Sacramento Kings,112,1
Mon Nov 30 2015,Golden State Warriors,106,Utah Jazz,103,0
Tue Dec 1 2015,Phoenix Suns,91,Brooklyn Nets,94,1
Tue Dec 1 2015,Washington Wizards,97,Cleveland Cavaliers,85,0
Tue Dec 1 2015,Orlando Magic,96,Minnesota Timberwolves,93,0
Tue Dec 1 2015,Memphis Grizzlies,113,New Orleans Pelicans,104,0
Tue Dec 1 2015,Los Angeles Lakers,91,Philadelphia 76ers,103,1
Tue Dec 1 2015,Dallas Mavericks,115,Portland Trail Blazers,112,0
Wed Dec 2 2015,Toronto Raptors,96,Atlanta Hawks,86,0
Wed Dec 2 2015,Denver Nuggets,90,Chicago Bulls,99,1
Wed Dec 2 2015,Golden State Warriors,116,Charlotte Hornets,99,0
Wed Dec 2 2015,Phoenix Suns,122,Detroit Pistons,127,1
Wed Dec 2 2015,New Orleans Pelicans,101,Houston Rockets,108,1
Wed Dec 2 2015,Indiana Pacers,103,Los Angeles Clippers,91,0
Wed Dec 2 2015,Philadelphia 76ers,87,New York Knicks,99,1
Wed Dec 2 2015,Milwaukee Bucks,70,San Antonio Spurs,95,1
Wed Dec 2 2015,Los Angeles Lakers,108,Washington Wizards,104,0
Thu Dec 3 2015,San Antonio Spurs,103,Memphis Grizzlies,83,0
Thu Dec 3 2015,Oklahoma City Thunder,95,Miami Heat,97,1
Thu Dec 3 2015,Indiana Pacers,111,Portland Trail Blazers,123,1
Thu Dec 3 2015,Boston Celtics,114,Sacramento Kings,97,0
Thu Dec 3 2015,Denver Nuggets,106,Toronto Raptors,105,0
Thu Dec 3 2015,Orlando Magic,103,Utah Jazz,94,0
Fri Dec 4 2015,Los Angeles Lakers,87,Atlanta Hawks,100,1
Fri Dec 4 2015,Houston Rockets,100,Dallas Mavericks,96,0
Fri Dec 4 2015,Milwaukee Bucks,95,Detroit Pistons,102,1
Fri Dec 4 2015,Cleveland Cavaliers,108,New Orleans Pelicans,114,1
Fri Dec 4 2015,Brooklyn Nets,91,New York Knicks,108,1
Fri Dec 4 2015,Phoenix Suns,106,Washington Wizards,109,1
Sat Dec 5 2015,Charlotte Hornets,102,Chicago Bulls,96,0
Sat Dec 5 2015,Sacramento Kings,113,Houston Rockets,120,1
Sat Dec 5 2015,Orlando Magic,101,Los Angeles Clippers,103,1
Sat Dec 5 2015,Cleveland Cavaliers,84,Miami Heat,99,1
Sat Dec 5 2015,New York Knicks,91,Milwaukee Bucks,106,1
Sat Dec 5 2015,Portland Trail Blazers,109,Minnesota Timberwolves,103,0
Sat Dec 5 2015,Denver Nuggets,108,Philadelphia 76ers,105,0
Sat Dec 5 2015,Boston Celtics,105,San Antonio Spurs,108,1
Sat Dec 5 2015,Golden State Warriors,112,Toronto Raptors,109,0
Sat Dec 5 2015,Indiana Pacers,119,Utah Jazz,122,1
Sun Dec 6 2015,Golden State Warriors,114,Brooklyn Nets,98,0
Sun Dec 6 2015,Los Angeles Lakers,91,Detroit Pistons,111,1
Sun Dec 6 2015,Phoenix Suns,93,Memphis Grizzlies,95,1
Sun Dec 6 2015,Sacramento Kings,95,Oklahoma City Thunder,98,1
Sun Dec 6 2015,Dallas Mavericks,116,Washington Wizards,104,0
Mon Dec 7 2015,Phoenix Suns,103,Chicago Bulls,101,0
Mon Dec 7 2015,Detroit Pistons,84,Charlotte Hornets,104,1
Mon Dec 7 2015,Washington Wizards,114,Miami Heat,103,0
Mon Dec 7 2015,Portland Trail Blazers,88,Milwaukee Bucks,90,1
Mon Dec 7 2015,Los Angeles Clippers,110,Minnesota Timberwolves,106,0
Mon Dec 7 2015,Boston Celtics,111,New Orleans Pelicans,93,0
Mon Dec 7 2015,Dallas Mavericks,104,New York Knicks,97,0
Mon Dec 7 2015,San Antonio Spurs,119,Philadelphia 76ers,68,0
Mon Dec 7 2015,Los Angeles Lakers,93,Toronto Raptors,102,1
Tue Dec 8 2015,Houston Rockets,105,Brooklyn Nets,110,1
Tue Dec 8 2015,Portland Trail Blazers,100,Cleveland Cavaliers,105,1
Tue Dec 8 2015,Orlando Magic,85,Denver Nuggets,74,0
Tue Dec 8 2015,Golden State Warriors,131,Indiana Pacers,123,0
Tue Dec 8 2015,Oklahoma City Thunder,125,Memphis Grizzlies,88,0
Tue Dec 8 2015,Utah Jazz,106,Sacramento Kings,114,1
Wed Dec 9 2015,Chicago Bulls,100,Boston Celtics,105,1
Wed Dec 9 2015,Miami Heat,81,Charlotte Hornets,99,1
Wed Dec 9 2015,Atlanta Hawks,98,Dallas Mavericks,95,0
Wed Dec 9 2015,Memphis Grizzlies,93,Detroit Pistons,92,0
Wed Dec 9 2015,Los Angeles Clippers,109,Milwaukee Bucks,95,0
Wed Dec 9 2015,Los Angeles Lakers,122,Minnesota Timberwolves,123,1
Wed Dec 9 2015,Orlando Magic,104,Phoenix Suns,107,1
Wed Dec 9 2015,San Antonio Spurs,94,Toronto Raptors,97,1
Wed Dec 9 2015,New York Knicks,85,Utah Jazz,106,1
Wed Dec 9 2015,Houston Rockets,109,Washington Wizards,103,0
Thu Dec 10 2015,Philadelphia 76ers,91,Brooklyn Nets,100,1
Thu Dec 10 2015,Los Angeles Clippers,80,Chicago Bulls,83,1
Thu Dec 10 2015,Atlanta Hawks,94,Oklahoma City Thunder,107,1
Thu Dec 10 2015,New York Knicks,97,Sacramento Kings,99,1
Fri Dec 11 2015,Golden State Warriors,124,Boston Celtics,119,0
Fri Dec 11 2015,Minnesota Timberwolves,108,Denver Nuggets,111,1
Fri Dec 11 2015,Miami Heat,83,Indiana Pacers,96,1
Fri Dec 11 2015,Charlotte Hornets,123,Memphis Grizzlies,99,0
Fri Dec 11 2015,Washington Wizards,105,New Orleans Pelicans,107,1
Fri Dec 11 2015,Cleveland Cavaliers,111,Orlando Magic,76,0
Fri Dec 11 2015,Detroit Pistons,107,Philadelphia 76ers,95,0
Fri Dec 11 2015,Portland Trail Blazers,106,Phoenix Suns,96,0
Fri Dec 11 2015,Los Angeles Lakers,87,San Antonio Spurs,109,1
Fri Dec 11 2015,Milwaukee Bucks,83,Toronto Raptors,90,1
Fri Dec 11 2015,Oklahoma City Thunder,94,Utah Jazz,90,0
Sat Dec 12 2015,San Antonio Spurs,103,Atlanta Hawks,78,0
Sat Dec 12 2015,Los Angeles Clippers,105,Brooklyn Nets,100,0
Sat Dec 12 2015,New Orleans Pelicans,94,Chicago Bulls,98,1
Sat Dec 12 2015,Boston Celtics,98,Charlotte Hornets,93,0
Sat Dec 12 2015,Washington Wizards,114,Dallas Mavericks,111,0
Sat Dec 12 2015,Indiana Pacers,96,Detroit Pistons,118,1
Sat Dec 12 2015,Los Angeles Lakers,97,Houston Rockets,126,1
Sat Dec 12 2015,Golden State Warriors,95,Milwaukee Bucks,108,1
Sat Dec 12 2015,New York Knicks,112,Portland Trail Blazers,110,0
Sun Dec 13 2015,Memphis Grizzlies,97,Miami Heat,100,1
Sun Dec 13 2015,Utah Jazz,98,Oklahoma City Thunder,104,1
Sun Dec 13 2015,Minnesota Timberwolves,101,Phoenix Suns,108,1
Sun Dec 13 2015,Philadelphia 76ers,76,Toronto Raptors,96,1
Mon Dec 14 2015,Miami Heat,100,Atlanta Hawks,88,0
Mon Dec 14 2015,Orlando Magic,105,Brooklyn Nets,82,0
Mon Dec 14 2015,Philadelphia 76ers,96,Chicago Bulls,115,1
Mon Dec 14 2015,Phoenix Suns,94,Dallas Mavericks,104,1
Mon Dec 14 2015,Houston Rockets,108,Denver Nuggets,114,1
Mon Dec 14 2015,Los Angeles Clippers,105,Detroit Pistons,103,0
Mon Dec 14 2015,Toronto Raptors,90,Indiana Pacers,106,1
Mon Dec 14 2015,Washington Wizards,95,Memphis Grizzlies,112,1
Mon Dec 14 2015,New Orleans Pelicans,101,Portland Trail Blazers,105,1
Mon Dec 14 2015,Utah Jazz,81,San Antonio Spurs,118,1
Tue Dec 15 2015,Cleveland Cavaliers,89,Boston Celtics,77,0
Tue Dec 15 2015,Milwaukee Bucks,95,Los Angeles Lakers,113,1
Tue Dec 15 2015,Denver Nuggets,112,Minnesota Timberwolves,100,0
Tue Dec 15 2015,Houston Rockets,97,Sacramento Kings,107,1
Wed Dec 16 2015,Philadelphia 76ers,106,Atlanta Hawks,127,1
Wed Dec 16 2015,Miami Heat,104,Brooklyn Nets,98,0
Wed Dec 16 2015,Memphis Grizzlies,85,Chicago Bulls,98,1
